Data Source;Indicateurs du développement dans le monde;Column1;_1;_59
Country Name;Country Code;Indicator Name;Indicator Code;2017
Aruba;ABW;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
;AFE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Afghanistan;AFG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;6.6784014408596
;AFW;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Angola;AGO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Albanie;ALB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.01097785878705
Andorre;AND;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Le monde arabe;ARB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Émirats arabes unis;ARE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Argentine;ARG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;5.27344256316347
Arménie;ARM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.37708032731717
Samoa américaines;ASM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Antigua-et-Barbuda;ATG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;20.9588682211161
Australie;AUS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.846057447544743
Autriche;AUT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.793659612090928
Azerbaïdjan;AZE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.84859480386409
Burundi;BDI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Belgique;BEL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Bénin;BEN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.1274974068
Burkina Faso;BFA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.25044051977478
Bangladesh;BGD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.22249468847879
Bulgarie;BGR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.450203394546
Bahreïn;BHR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.334654773482223
Bahamas;BHS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;31.9581714686875
Bosnie-Herzégovine;BIH;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.25315750936735
Bélarus;BLR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.53961992259873
Belize;BLZ;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;37.7885702880713
Bermudes;BMU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;7.93147208121827
Bolivie;BOL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;6.40587346228884
Brésil;BRA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;30.6918279543765
Barbade;BRB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;10.4811182654448
Brunéi Darussalam;BRN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Bhoutan;BTN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.74364875939391
Botswana;BWA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
République centrafricaine;CAF;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Canada;CAN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.81585088635439
Europe centrale et les pays baltes;CEB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Suisse;CHE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.532179284814903
Îles Anglo-Normandes;CHI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Chili;CHL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;4.21755091312143
Chine;CHN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.562271460841508
Côte d'Ivoire;CIV;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Cameroun;CMR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.38809341502324
Congo, République démocratique du;COD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Congo, République du;COG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Colombie;COL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;25.0195032312923
Comores;COM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Cabo Verde;CPV;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;7.06978059494064
Costa Rica;CRI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;12.1819289266266
Petits états des Caraïbes;CSS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Cuba;CUB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Curacao;CUW;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Îles Caïmans;CYM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Chypre;CYP;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.59337874093508
République tchèque;CZE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.620240593205621
Allemagne;DEU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.983565991452848
Djibouti;DJI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Dominique;DMA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;26.5883011474951
Danemark;DNK;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.23860029792698
République dominicaine;DOM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;11.5665096658829
Algérie;DZA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Asie de l’Est et Pacifique (hors revenu élevé);EAP;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
de dividende précoce démographique;EAR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Asie de l’Est et Pacifique;EAS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Europe et Asie centrale (hors revenu élevé);ECA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Europe et Asie centrale;ECS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Équateur;ECU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;5.77884675189493
Égypte, République arabe d’;EGY;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Zone euro;EMU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Érythrée;ERI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Espagne;ESP;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.658128503341824
Estonie;EST;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.19798709857366
Éthiopie;ETH;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Union européenne;EUU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Fragile et les situations de conflit touchées;FCS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Finlande;FIN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.21566825828487
Fidji;FJI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
France;FRA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.25380705093894
Îles Féroé;FRO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Micronésie, États fédérés de;FSM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Gabon;GAB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Royaume-Uni;GBR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.21239436302261
Géorgie;GEO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.27004958935801
Ghana;GHA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.09124101727853
Gibraltar;GIB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Guinée;GIN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Gambie;GMB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Guinée-Bissau;GNB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.14870475334027
Guinée équatoriale;GNQ;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Grèce;GRC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.813665877946901
Grenade;GRD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;10.8230964879052
Groenland;GRL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Guatemala;GTM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;32.1312843486238
Guam;GUM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Guyana;GUY;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;14.8345368657591
Revenu élevé;HIC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Chine, RAS de Hong Kong;HKG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.328482963025821
Honduras;HND;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;40.9798859181064
Pays pauvres très endettés (PPTE);HPC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Croatie;HRV;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.09972944264995
Haïti;HTI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Hongrie;HUN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.64442884977752
BIRD seulement;IBD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
BIRD et IDA;IBT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
IDA totale;IDA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
IDA mélange;IDB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Indonésie;IDN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
IDA seulement;IDX;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Île de Man;IMN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Inde;IND;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.06399577877492
Non classifié;INX;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Irlande;IRL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.820485891745091
Iran, République islamique d’;IRN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Iraq;IRQ;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Islande;ISL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.8971426008164
Israël;ISR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.49202150597373
Italie;ITA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.619708435751415
Jamaïque;JAM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;56.3877339731475
Jordanie;JOR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.3591066275353
Japon;JPN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.239994865051044
Kazakhstan;KAZ;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;5.0608342699564
Kenya;KEN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;4.91028221458746
République kirghize;KGZ;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.26347187848511
Cambodge;KHM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Kiribati;KIR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Saint-Kitts-et-Nevis;KNA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;44.2001691136905
